"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","pSCL11806_contig_8_nw","pSCL12139_contig_1_dp","pSCL13085_contig_15_nw","pSCL13341_contig_4_pro","pSCL13433_contig_1_pro","pSCL13436_contig_5_pro","pSCL13439_contig_2_pro","pSCL13581_contig_5_pro","pSCL13588_contig_3_pro","pSCL13596_contig_2_pro","pSCL13636_contig_1_dp","pSCL13674_contig_2_dp","pSCL13680_contig_5_nw","pSCL13796_contig_3_pro","pSCL13848_contig_5_pro","pSCL13933_contig_3_dp","pSCL13934_contig_4_dp","pSCL13936_contig_3_dp","pSCL13938_contig_22_dp","pSCL14082_contig_4_pro","pSCL14313_contig_1_pro","pSCL14421_contig_1_pro","pSCL14895_contig_1_pro","pSCL15653_contig_4_pro","pSCL15912_contig_2_pro","pSCL15934_contig_2_pro","pSCL16617_contig_2_pro","pSCL16971_contig_7_pro","pSCL17132_contig_5_pro","pSCL17230_contig_3_pro","pSCL17600_contig_1_pro","pSCL17942_contig_1_pro","pSCL17964_contig_4_pro","pSCL19716_contig_1_pro","pSCL19718_contig_4_pro","pSCL2547_contig_3_pro","pSCL7519_contig_7_nw"
"group_46","","hypothetical protein","37","37","1","1","33","","","","254","254","254","HONAJBMB_00060","DLFLIFJN_00045","NHINLONN_00054","LEKMLLIM_00038","MPKBGLDO_00021","AHILOKON_00038","BDLEFJLJ_00008","IMJECOHM_00052","CNLEAEPM_00055","NPHEEHEO_00054","GJGGPMPK_00005","HIOBCHOP_00053","BHKPOILE_00006","MGPMMDKH_00063","MFBFDFJF_00026","FAKOBJGL_00035","HMHEIJMH_00002","HHGPEOBG_00041","HMKFDJDA_00053","IKPFGKAD_00007","OBAGHMIF_00007","HLHBENHM_00033","OOLNOLNE_00001","OFEEDFKA_00024","LOLKIFAC_00011","MHJJMAOC_00053","BBEEHAEI_00027","LOBPBIHF_00054","NGICGHCI_00010","ILNKMCII_00004","HNFEFMGE_00032","OGCKKOCM_00028","NPDNMDEP_00043","LEFOJLPI_00007","JOIOLLHO_00056","MCPFAIHH_00024","OBLFDAAO_00023"
"group_47","","hypothetical protein","37","37","1","1","52","","","","770","770","770","HONAJBMB_00041","DLFLIFJN_00026","NHINLONN_00035","LEKMLLIM_00057","MPKBGLDO_00002","AHILOKON_00057","BDLEFJLJ_00027","IMJECOHM_00004","CNLEAEPM_00007","NPHEEHEO_00015","GJGGPMPK_00054","HIOBCHOP_00034","BHKPOILE_00025","MGPMMDKH_00044","MFBFDFJF_00007","FAKOBJGL_00016","HMHEIJMH_00041","HHGPEOBG_00002","HMKFDJDA_00034","IKPFGKAD_00026","OBAGHMIF_00026","HLHBENHM_00052","OOLNOLNE_00049","OFEEDFKA_00043","LOLKIFAC_00030","MHJJMAOC_00034","BBEEHAEI_00008","LOBPBIHF_00016","NGICGHCI_00029","ILNKMCII_00023","HNFEFMGE_00051","OGCKKOCM_00047","NPDNMDEP_00005","LEFOJLPI_00026","JOIOLLHO_00017","MCPFAIHH_00043","OBLFDAAO_00042"
"group_48","","hypothetical protein","37","37","1","1","71","","","","284","284","284","HONAJBMB_00022","DLFLIFJN_00007","NHINLONN_00016","LEKMLLIM_00018","MPKBGLDO_00039","AHILOKON_00018","BDLEFJLJ_00046","IMJECOHM_00023","CNLEAEPM_00026","NPHEEHEO_00034","GJGGPMPK_00035","HIOBCHOP_00015","BHKPOILE_00044","MGPMMDKH_00025","MFBFDFJF_00046","FAKOBJGL_00055","HMHEIJMH_00022","HHGPEOBG_00021","HMKFDJDA_00015","IKPFGKAD_00045","OBAGHMIF_00045","HLHBENHM_00004","OOLNOLNE_00030","OFEEDFKA_00004","LOLKIFAC_00049","MHJJMAOC_00015","BBEEHAEI_00046","LOBPBIHF_00035","NGICGHCI_00048","ILNKMCII_00042","HNFEFMGE_00013","OGCKKOCM_00009","NPDNMDEP_00024","LEFOJLPI_00045","JOIOLLHO_00036","MCPFAIHH_00004","OBLFDAAO_00061"
"group_49","","hypothetical protein","37","37","1","1","56","","","Hypothetical protein with no hits to refseq/uniprot/clusters/cdd/tigrfams/pfam overlapping another protein with hits","236","236","236","HONAJBMB_00037","DLFLIFJN_00022","NHINLONN_00031","LEKMLLIM_00003","MPKBGLDO_00054","AHILOKON_00003","BDLEFJLJ_00031","IMJECOHM_00008","CNLEAEPM_00011","NPHEEHEO_00019","GJGGPMPK_00050","HIOBCHOP_00030","BHKPOILE_00029","MGPMMDKH_00040","MFBFDFJF_00003","FAKOBJGL_00012","HMHEIJMH_00037","HHGPEOBG_00006","HMKFDJDA_00030","IKPFGKAD_00030","OBAGHMIF_00030","HLHBENHM_00056","OOLNOLNE_00045","OFEEDFKA_00047","LOLKIFAC_00034","MHJJMAOC_00030","BBEEHAEI_00004","LOBPBIHF_00020","NGICGHCI_00033","ILNKMCII_00027","HNFEFMGE_00055","OGCKKOCM_00051","NPDNMDEP_00009","LEFOJLPI_00030","JOIOLLHO_00021","MCPFAIHH_00047","OBLFDAAO_00046"
"virB8","","Type IV secretion system protein virB8","37","37","1","1","49","","","","728","728","728","HONAJBMB_00044","DLFLIFJN_00029","NHINLONN_00038","LEKMLLIM_00054","MPKBGLDO_00005","AHILOKON_00054","BDLEFJLJ_00024","IMJECOHM_00001","CNLEAEPM_00004","NPHEEHEO_00012","GJGGPMPK_00057","HIOBCHOP_00037","BHKPOILE_00022","MGPMMDKH_00047","MFBFDFJF_00010","FAKOBJGL_00019","HMHEIJMH_00044","HHGPEOBG_00057","HMKFDJDA_00037","IKPFGKAD_00023","OBAGHMIF_00023","HLHBENHM_00049","OOLNOLNE_00052","OFEEDFKA_00040","LOLKIFAC_00027","MHJJMAOC_00037","BBEEHAEI_00011","LOBPBIHF_00013","NGICGHCI_00026","ILNKMCII_00020","HNFEFMGE_00048","OGCKKOCM_00044","NPDNMDEP_00002","LEFOJLPI_00023","JOIOLLHO_00014","MCPFAIHH_00040","OBLFDAAO_00039"
"group_51","","hypothetical protein","37","37","1","1","54","","","","290","290","290","HONAJBMB_00039","DLFLIFJN_00024","NHINLONN_00033","LEKMLLIM_00001","MPKBGLDO_00056","AHILOKON_00001","BDLEFJLJ_00029","IMJECOHM_00006","CNLEAEPM_00009","NPHEEHEO_00017","GJGGPMPK_00052","HIOBCHOP_00032","BHKPOILE_00027","MGPMMDKH_00042","MFBFDFJF_00005","FAKOBJGL_00014","HMHEIJMH_00039","HHGPEOBG_00004","HMKFDJDA_00032","IKPFGKAD_00028","OBAGHMIF_00028","HLHBENHM_00054","OOLNOLNE_00047","OFEEDFKA_00045","LOLKIFAC_00032","MHJJMAOC_00032","BBEEHAEI_00006","LOBPBIHF_00018","NGICGHCI_00031","ILNKMCII_00025","HNFEFMGE_00053","OGCKKOCM_00049","NPDNMDEP_00007","LEFOJLPI_00028","JOIOLLHO_00019","MCPFAIHH_00045","OBLFDAAO_00044"
"stpA","","DNA-binding protein StpA","37","37","1","1","37","","","","455","455","455","HONAJBMB_00056","DLFLIFJN_00041","NHINLONN_00050","LEKMLLIM_00042","MPKBGLDO_00017","AHILOKON_00042","BDLEFJLJ_00012","IMJECOHM_00056","CNLEAEPM_00059","NPHEEHEO_00058","GJGGPMPK_00001","HIOBCHOP_00049","BHKPOILE_00010","MGPMMDKH_00059","MFBFDFJF_00022","FAKOBJGL_00031","HMHEIJMH_00056","HHGPEOBG_00045","HMKFDJDA_00049","IKPFGKAD_00011","OBAGHMIF_00011","HLHBENHM_00037","OOLNOLNE_00064","OFEEDFKA_00028","LOLKIFAC_00015","MHJJMAOC_00049","BBEEHAEI_00023","LOBPBIHF_00001","NGICGHCI_00014","ILNKMCII_00008","HNFEFMGE_00036","OGCKKOCM_00032","NPDNMDEP_00047","LEFOJLPI_00011","JOIOLLHO_00002","MCPFAIHH_00028","OBLFDAAO_00027"
"blaNDM-1","","Metallo-beta-lactamase type 2","37","37","1","1","12","","","","812","812","812","HONAJBMB_00010","DLFLIFJN_00052","NHINLONN_00004","LEKMLLIM_00030","MPKBGLDO_00027","AHILOKON_00030","BDLEFJLJ_00058","IMJECOHM_00035","CNLEAEPM_00038","NPHEEHEO_00046","GJGGPMPK_00023","HIOBCHOP_00003","BHKPOILE_00056","MGPMMDKH_00013","MFBFDFJF_00034","FAKOBJGL_00043","HMHEIJMH_00010","HHGPEOBG_00033","HMKFDJDA_00003","IKPFGKAD_00057","OBAGHMIF_00057","HLHBENHM_00016","OOLNOLNE_00018","OFEEDFKA_00016","LOLKIFAC_00061","MHJJMAOC_00003","BBEEHAEI_00034","LOBPBIHF_00047","NGICGHCI_00003","ILNKMCII_00054","HNFEFMGE_00025","OGCKKOCM_00021","NPDNMDEP_00036","LEFOJLPI_00057","JOIOLLHO_00048","MCPFAIHH_00016","OBLFDAAO_00073"
"group_54","","hypothetical protein","37","37","1","1","70","","","","353","353","353","HONAJBMB_00023","DLFLIFJN_00008","NHINLONN_00017","LEKMLLIM_00017","MPKBGLDO_00040","AHILOKON_00017","BDLEFJLJ_00045","IMJECOHM_00022","CNLEAEPM_00025","NPHEEHEO_00033","GJGGPMPK_00036","HIOBCHOP_00016","BHKPOILE_00043","MGPMMDKH_00026","MFBFDFJF_00047","FAKOBJGL_00056","HMHEIJMH_00023","HHGPEOBG_00020","HMKFDJDA_00016","IKPFGKAD_00044","OBAGHMIF_00044","HLHBENHM_00003","OOLNOLNE_00031","OFEEDFKA_00003","LOLKIFAC_00048","MHJJMAOC_00016","BBEEHAEI_00047","LOBPBIHF_00034","NGICGHCI_00047","ILNKMCII_00041","HNFEFMGE_00012","OGCKKOCM_00008","NPDNMDEP_00023","LEFOJLPI_00044","JOIOLLHO_00035","MCPFAIHH_00003","OBLFDAAO_00060"
"group_55","","hypothetical protein","37","37","1","1","72","","","","311","311","311","HONAJBMB_00021","DLFLIFJN_00006","NHINLONN_00015","LEKMLLIM_00019","MPKBGLDO_00038","AHILOKON_00019","BDLEFJLJ_00047","IMJECOHM_00024","CNLEAEPM_00027","NPHEEHEO_00035","GJGGPMPK_00034","HIOBCHOP_00014","BHKPOILE_00045","MGPMMDKH_00024","MFBFDFJF_00045","FAKOBJGL_00054","HMHEIJMH_00021","HHGPEOBG_00022","HMKFDJDA_00014","IKPFGKAD_00046","OBAGHMIF_00046","HLHBENHM_00005","OOLNOLNE_00029","OFEEDFKA_00005","LOLKIFAC_00050","MHJJMAOC_00014","BBEEHAEI_00045","LOBPBIHF_00036","NGICGHCI_00049","ILNKMCII_00043","HNFEFMGE_00014","OGCKKOCM_00010","NPDNMDEP_00025","LEFOJLPI_00046","JOIOLLHO_00037","MCPFAIHH_00005","OBLFDAAO_00062"
