genome_id	Center	ST
SCL3083	CHL | MAUCO	2
SCL3244	CHL | MAUCO	10
SCL2651	CHL | Hospital Padre Hurtado	10
SCL3709	CHL | MAUCO	10
SCL3710	CHL | MAUCO	10
SCL2576	CHL | Hospital Padre Hurtado	10
SCL3104	CHL | MAUCO	10
SCL3197	CHL | MAUCO	10
SCL3212	CHL | MAUCO	10
SCL3214	CHL | MAUCO	10
SCL3917	CHL | MAUCO	10
SCL3918	CHL | MAUCO	10
SCL2746	CHL | Hospital Padre Hurtado	10
SCL3336	CHL | MAUCO	10
SCL4187	CHL | MAUCO	10
SCL4188	CHL | MAUCO	10
SCL4189	CHL | MAUCO	10
SCL3711	CHL | MAUCO	10
SCL3793	CHL | MAUCO	10
SCL3750	CHL | MAUCO	10
SCL3780	CHL | MAUCO	10
SCL3782	CHL | MAUCO	10
SCL3128	CHL | MAUCO	10
SCL3176	CHL | MAUCO	10
SCL3222	CHL | MAUCO	10
SCL3275	CHL | MAUCO	10
SCL3297	CHL | MAUCO	10
SCL3305	CHL | MAUCO	10
SCL3338	CHL | MAUCO	10
SCL3773	CHL | MAUCO	10
SCL3796	CHL | MAUCO	10
SCL4279	CHL | MAUCO	10
SCL4280	CHL | MAUCO	10
SCL3716	CHL | MAUCO	10
SCL3914	CHL | MAUCO	10
SCL2922	CHL | MAUCO	14
SCL3158	CHL | MAUCO	23
SCL3175	CHL | MAUCO	23
SCL3179	CHL | MAUCO	23
SCL3180	CHL | MAUCO	23
SCL3239	CHL | MAUCO	23
SCL3285	CHL | MAUCO	23
SCL3777	CHL | MAUCO	23
SCL4532	CHL | Hospital de Curicó	23
SCL3898	CHL | MAUCO	38
SCL4642	CHL | MAUCO	38
SCL4643	CHL | MAUCO	38
SCL3030	CHL | MAUCO	38
SCL4269	CHL | MAUCO	38
SCL4583	CHL | Hospital de Curicó	38
SCL4584	CHL | Hospital de Curicó	38
SCL4543	CHL | Hospital de Curicó	38
SCL4599	CHL | Hospital de Curicó	38
SCL4600	CHL | Hospital de Curicó	38
SCL3106	CHL | MAUCO	38
SCL3049	CHL | MAUCO	44
SCL3060	CHL | MAUCO	44
SCL4483	CHL | Hospital de Curicó	44
SCL4484	CHL | Hospital de Curicó	44
SCL3718	CHL | MAUCO	44
SCL3099	CHL | MAUCO	48
SCL3100	CHL | MAUCO	48
SCL3138	CHL | MAUCO	53
SCL3122	CHL | MAUCO	53
SCL3277	CHL | MAUCO	57
SCL4442	CHL | Hospital de Curicó	58
SCL3120	CHL | MAUCO	58
SCL4503	CHL | Hospital de Curicó	58
SCL2906	CHL | Hospital Padre Hurtado	59
SCL3328	CHL | MAUCO	69
SCL2594	CHL | Hospital Padre Hurtado	69
SCL3325	CHL | MAUCO	69
SCL3326	CHL | MAUCO	69
SCL4383	CHL | Hospital de Curicó	69
SCL2588	CHL | Hospital Padre Hurtado	69
SCL3010	CHL | MAUCO	69
SCL3149	CHL | MAUCO	69
SCL4590	CHL | Hospital de Curicó	69
SCL4591	CHL | Hospital de Curicó	69
SCL4592	CHL | Hospital de Curicó	69
SCL4596	CHL | Hospital de Curicó	88
SCL4554	CHL | Hospital de Curicó	90
SCL4555	CHL | Hospital de Curicó	90
SCL4557	CHL | Hospital de Curicó	90
SCL4560	CHL | Hospital de Curicó	90
SCL4481	CHL | Hospital de Curicó	90
SCL3103	CHL | MAUCO	90
SCL4259	CHL | MAUCO	93
SCL3940	CHL | MAUCO	93
SCL2677	CHL | Hospital Padre Hurtado	93
SCL2678	CHL | Hospital Padre Hurtado	93
SCL2694	CHL | Hospital Padre Hurtado	93
SCL4258	CHL | MAUCO	93
SCL2925	CHL | MAUCO	93
SCL3774	CHL | MAUCO	93
SCL3039	CHL | MAUCO	93
SCL3131	CHL | MAUCO	93
SCL4376	CHL | MAUCO	93
SCL4565	CHL | Hospital de Curicó	93
SCL3334	CHL | MAUCO	93
SCL3800	CHL | MAUCO	93
SCL4645	CHL | MAUCO	93
SCL3280	CHL | MAUCO	93
SCL2747	CHL | Hospital Padre Hurtado	93
SCL3184	CHL | MAUCO	93
SCL3189	CHL | MAUCO	93
SCL3190	CHL | MAUCO	93
SCL3276	CHL | MAUCO	93
SCL4430	CHL | Hospital de Curicó	93
SCL3929	CHL | MAUCO	95
SCL4263	CHL | MAUCO	95
SCL4556	CHL | Hospital de Curicó	101
SCL3034	CHL | MAUCO	131
SCL3035	CHL | MAUCO	131
